Lintang,Bujur,Kelas
-11.65,117.61,3
-0.33,123.73,5
-1.4,120.47,1
-9.42,117.9,1
1.42,122.04,1
-6.11,130.34,3
-3.24,128.84,2
-0.24,123.07,1
2.31,97.06,1
0.19,121.95,1
-6.46,101.7,4
-4.41,102.14,4
-0.23,122.94,1
0.59,122.34,1
-0.72,131.12,1
-0.28,125.35,3
-3.51,119.1,1
-6.9,106.83,1
-9.48,118.11,1
-7.66,119.28,2
-9.82,124.25,1
-7.96,116.84,4
-8.49,121.3,4
0.27,121.83,1
1.01,132.52,1
-8.3,123.53,1
-0.2,125.41,1
-0.01,122.55,1
-9.62,115.48,1
-7.31,128.29,3
-8.29,119.99,2
4.56,124.45,2
-9.98,124.96,1
0.29,122.48,1
1.4,99.7,3
-9.32,122.43,1
3.72,126.58,2
-6.52,129.86,3
-8.74,118.35,1
-8.68,118.36,1
2.34,98.93,1
-8.29,115.5,1
-2.93,127.78,2
-0.02,123.52,4
0.74,120.3,1
-0.15,123.55,1
-7.02,107.77,1
-7.62,128.39,3
-5.27,104.51,1
-3.02,127.74,1
-11.59,117.64,3
2.88,124.36,2
-7.47,106.66,1
2.36,127.24,2
-9.96,116.59,2
-0.72,131.45,1
-3.22,128.16,1
-8.88,124.0,1
1.45,124.61,2
0.34,121.88,1
-7.36,106.84,1
-8.22,110.61,1
-7.9,119.27,1
-9.39,118.64,1
-8.89,116.87,2
-8.88,116.89,1
4.49,127.0,4
1.15,121.77,1
-9.37,115.32,1
-8.73,110.27,1
-7.84,118.97,1
0.26,122.48,1
3.93,126.64,2
-11.31,117.97,1
-5.69,103.45,3
-2.39,121.06,1
-5.93,104.67,1
-6.35,128.11,2
-10.36,109.91,3
0.38,121.74,1
-0.1,124.58,3
3.73,126.7,3
-3.45,135.46,4
1.16,125.47,2
2.0,121.14,4
-9.51,113.46,2
-9.35,113.5,2
-8.23,120.03,1
-3.02,102.99,3
-2.69,119.16,1
-9.39,117.19,1
0.97,127.12,3
1.58,122.94,1
-2.76,129.51,1
-5.96,102.46,4
-8.79,117.0,1
-8.84,123.01,4
-9.86,124.19,1
-8.79,116.91,2
-1.22,101.02,4
-7.35,120.36,3
3.7,126.69,3
-6.51,130.07,3
-6.65,104.91,1
-9.53,118.04,2
-4.3,126.11,2
-8.65,124.47,1
-0.43,123.09,1
-9.91,118.89,1
-8.39,121.35,1
0.05,97.99,3
-0.19,97.71,2
-9.73,118.58,2
0.11,122.54,1
4.24,126.7,3
0.66,120.61,1
-7.61,119.32,2
-1.2,120.41,3
0.17,119.99,1
-0.88,121.79,1
0.86,121.49,1
-9.21,116.37,1
-10.01,114.1,3
-1.27,119.96,1
-1.26,120.66,1
-0.89,131.15,1
-2.81,128.12,3
-1.09,100.43,2
-0.02,122.93,3
0.0,97.98,1
0.34,123.41,1
-8.8,111.07,2
0.74,127.43,1
-8.95,110.41,2
0.58,122.1,1
0.3,98.59,4
-8.43,107.57,2
0.34,122.77,1
-7.44,129.34,4
3.97,126.72,5
1.16,126.43,1
0.82,127.41,2
1.1,100.08,2
0.77,125.37,5
1.21,122.0,2
-9.3,123.78,1
-9.69,105.77,2
4.35,126.82,2
4.02,126.66,2
4.35,126.99,3
4.03,126.86,3
4.24,126.78,3
4.17,126.72,5
-8.32,119.66,1
-8.07,118.04,1
4.61,126.9,4
-8.12,121.69,3
-9.59,117.34,1
-0.91,131.15,1
-9.9,118.83,1
-4.27,134.24,4
-1.39,120.34,1
-4.61,129.49,2
4.11,126.69,3
-5.71,129.31,3
2.46,96.07,1
0.93,121.83,1
4.25,126.71,3
0.13,122.35,1
-8.61,118.31,1
-0.99,131.19,1
-1.42,120.41,1
4.09,126.6,3
-7.92,117.3,1
-3.51,131.37,1
-3.44,131.35,1
0.1,121.94,1
-1.35,120.4,1
1.81,122.34,1
-6.73,104.86,2
0.1,98.77,1
1.8,96.95,3
-8.24,117.56,1
-3.39,131.25,2
4.28,94.89,4
-8.59,119.03,1
-9.95,124.2,1
0.47,121.64,1
-6.51,104.77,2
0.33,122.78,1
-0.11,132.73,2
-8.99,114.96,1
0.44,121.29,3
-3.29,131.2,3
-8.69,118.35,1
-2.96,118.62,1
-8.46,108.44,2
-0.8,130.99,1
-9.08,121.99,1
-3.4,131.15,1
1.91,123.9,3
-9.58,117.51,2
-3.66,138.37,3
3.24,128.18,3
0.05,122.23,1
0.52,121.17,1
0.86,122.63,1
-7.91,118.75,1
0.9,122.71,1
2.83,126.81,5
-1.28,120.42,1
2.55,95.78,4
1.02,121.05,1
-2.31,128.11,2
-6.88,129.83,4
0.61,122.3,1
0.59,121.87,1
1.87,121.86,1
-0.3,124.84,2
-9.23,114.54,1
1.27,121.34,1
-5.46,103.46,1
-3.87,133.77,3
-2.45,120.96,1
-3.56,131.42,3
-5.79,131.04,3
-10.42,112.26,3
-10.89,112.2,3
-4.2,129.43,2
-7.81,122.2,2
-3.59,119.26,1
-0.5,125.53,3
3.87,127.13,3
-2.76,129.49,2
0.22,125.92,2
0.4,120.66,1
-8.72,118.12,1
-8.71,118.13,1
3.07,126.44,2
-7.81,118.1,1
0.57,122.04,2
-10.01,119.2,2
1.01,123.25,1
-0.71,131.06,1
-2.36,102.3,2
-11.25,115.02,4
-0.38,125.58,3
-9.65,123.06,1
-7.75,106.64,1
-7.04,105.75,2
-10.23,116.41,2
1.36,128.63,3
0.12,125.89,1
-7.49,106.82,1
-0.02,122.14,1
4.29,94.98,3
2.3,126.8,4
-8.28,120.21,2
-10.66,112.22,3
-0.38,123.18,1
-0.01,126.8,1
-10.5,112.29,3
1.78,122.38,1
-8.91,109.11,4
-7.91,117.58,2
-9.59,121.89,2
-8.87,116.91,1
1.36,125.74,1
-0.59,130.83,1
-5.21,130.06,2
-8.48,117.94,2
-1.08,130.84,1
-0.59,131.24,1
-3.31,127.01,1
0.91,125.47,1
-8.62,118.14,1
-0.93,130.57,1
-0.15,130.39,1
-3.36,127.0,1
-7.9,117.47,3
-0.76,131.46,1
-3.35,135.4,2
1.18,98.91,3
1.3,121.38,1
-3.33,99.48,3
-9.72,121.58,4
-4.98,127.05,3
-4.23,129.62,2
1.22,121.74,1
-0.47,131.84,2
-2.42,121.3,1
-7.52,128.66,4
-4.43,129.78,3
-7.25,106.8,2
-8.85,118.94,2
3.92,126.6,3
1.18,121.76,1
-8.64,118.33,3
0.93,121.16,1
-9.1,117.68,2
-3.28,131.03,2
0.5,122.33,3
-0.26,122.78,1
1.47,122.2,2
3.23,98.3,3
1.7,126.13,3
0.6,122.32,1
-0.98,131.06,1
0.01,126.98,2
-0.04,122.98,1
1.84,126.46,3
1.76,98.27,1
-9.38,114.14,2
-0.24,99.45,1
-5.51,129.31,4
1.05,124.08,1
-0.11,123.11,1
0.5,98.1,3
-3.34,131.22,3
-8.48,123.82,1
-3.49,134.4,2
0.97,121.99,1
-3.59,127.82,1
-0.11,122.84,1
2.69,128.47,3
-10.13,122.88,4
-6.61,129.46,4
-8.62,116.28,1
0.78,121.26,1
2.55,98.98,2
-0.61,131.45,1
-0.48,124.11,1
-9.91,121.74,1
-0.48,125.15,1
-1.81,129.94,1
-2.56,126.86,3
0.07,123.41,1
-7.84,128.67,4
-0.44,125.29,2
-3.66,101.67,2
-5.06,102.96,4
1.86,98.57,1
-7.73,123.97,1
-1.29,120.48,1
-8.32,109.03,1
-9.09,111.88,2
5.33,94.38,4
-0.28,122.95,1
-7.85,107.3,2
3.6,126.81,2
0.09,132.35,1
-8.35,119.58,1
-0.32,126.91,1
-0.67,127.92,1
0.36,122.03,1
-0.43,119.28,1
-9.68,115.97,1
-8.6,124.83,1
-4.17,123.36,3
-6.21,130.61,2
-0.13,123.02,1
0.46,122.46,1
-9.43,117.74,1
-9.38,117.78,1
-3.72,101.52,3
-0.08,123.02,1
-0.31,122.84,1
1.48,126.59,2
-10.47,118.62,3
-0.6,123.98,2
-7.18,129.71,3
-0.05,123.36,1
-8.17,108.1,1
-8.82,123.96,1
-6.44,103.24,3
-0.56,122.95,1
0.65,122.21,1
1.6,126.0,4
-8.48,111.51,1
1.34,121.57,1
2.52,128.07,3
-8.88,117.02,1
-0.22,133.14,1
0.51,123.64,5
-4.81,102.61,3
0.36,121.16,1
-3.0,127.98,3
-4.89,102.79,2
-9.36,114.82,1
-4.85,131.31,2
-0.32,122.95,1
-8.83,122.0,1
-3.01,128.04,1
0.23,97.52,1
-9.6,107.44,4
-8.94,124.1,2
1.41,99.44,1
-8.78,123.18,2
-2.87,135.65,3
-5.72,110.38,4
-11.01,116.17,2
0.53,99.32,1
0.17,125.88,1
-9.28,123.64,1
1.67,120.97,1
-0.04,123.25,1
-3.26,104.14,4
0.25,97.36,1
0.22,125.94,1
-0.35,123.15,1
0.68,121.59,1
-0.89,130.89,1
-1.25,98.88,1
-7.41,107.72,1
-6.0,106.3,1
0.28,121.51,1
-9.33,124.29,1
-7.86,105.93,1
-0.27,121.98,1
-2.75,127.83,1
-3.47,126.7,3
-9.41,107.32,2
-1.29,120.66,1
-9.21,119.06,2
0.25,129.57,2
2.38,98.96,2
-9.73,122.54,2
-9.75,124.44,2
-7.66,106.72,1
0.06,125.85,2
4.43,96.53,2
-9.65,122.99,2
-8.98,117.86,1
-9.3,117.48,1
-8.92,124.02,1
-8.77,120.45,2
-8.27,115.46,1
-2.18,119.03,4
-3.17,127.21,3
-0.45,119.82,3
-8.72,119.2,3
1.2,121.41,2
-10.26,124.72,1
5.0,94.3,4
-7.19,129.54,4
-9.06,124.37,1
1.96,98.92,1
-5.66,105.24,2
-3.17,129.53,2
-3.86,127.67,1
-4.41,138.42,4
-0.82,120.33,2
-0.96,122.82,1
0.58,98.19,2
-7.01,127.07,4
2.16,121.0,3
-8.66,118.36,1
-8.18,119.98,2
-0.12,122.95,1
-6.32,130.28,4
-0.23,122.47,1
-9.81,119.46,2
4.0,126.73,4
-6.35,101.93,3
-3.65,101.3,2
-7.94,117.59,1
-3.88,131.75,2
0.76,126.49,3
-5.29,120.9,1
1.68,123.02,1
-0.08,97.9,1
0.43,124.43,1
-6.41,132.72,5
-9.32,110.48,1
-7.29,106.6,1
-2.26,131.69,1
-8.51,108.82,1
0.29,122.12,1
-0.1,121.59,1
1.59,126.32,4
0.15,124.04,1
0.88,122.54,1
-0.57,131.27,1
0.86,121.81,1
0.11,121.8,1
-7.71,106.84,1
-11.08,118.52,2
-0.8,124.07,1
-2.46,131.87,1
-0.53,119.71,1
-2.62,129.4,1
0.16,123.81,2
-7.58,106.74,1
-1.33,99.19,1
1.99,121.55,1
-8.09,123.98,1
1.35,97.06,3
1.97,126.79,2
1.78,126.41,1
-1.32,120.46,1
-0.1,123.25,1
-7.82,108.04,1
0.9,126.55,2
-0.11,121.98,1
-0.05,122.11,1
-0.33,122.99,1
-10.52,116.36,1
1.09,126.9,2
1.13,122.71,1
-7.27,129.45,3
-9.57,124.84,1
-11.16,118.2,2
-3.55,129.9,2
-8.58,121.94,1
2.29,128.42,3
-6.59,128.5,4
-4.51,128.17,2
0.29,121.33,1
-7.32,129.48,3
-8.71,118.8,1
0.45,121.59,1
-8.16,116.74,1
0.49,122.37,1
1.15,98.93,1
-7.84,128.08,4
-7.38,107.19,2
-11.3,116.31,2
3.87,125.88,2
-0.08,129.83,1
-3.14,130.52,1
-0.03,125.74,1
-0.23,133.24,3
-7.97,106.58,2
-7.75,107.03,1
-2.19,118.56,1
0.33,120.66,3
-1.63,100.68,1
0.72,122.26,1
-4.6,104.05,3
-9.05,111.51,2
-7.5,128.56,2
-2.92,129.88,2
-4.05,130.33,3
-7.41,127.94,4
-0.67,131.45,1
-1.36,120.58,1
-1.3,120.54,2
-9.42,120.22,3
-8.67,119.43,2
-9.11,110.03,4
-3.33,131.17,3
-7.13,106.04,5
-7.26,106.26,3
-7.16,106.09,3
-7.13,106.12,2
-7.07,106.21,1
-7.21,106.08,3
-7.16,106.01,3
-7.11,106.07,2
-7.26,105.98,1
-7.06,105.95,1
-7.2,106.18,1
-7.23,106.01,1
-7.21,106.2,1
-7.13,106.14,2
-7.06,106.14,1
-7.19,105.98,2
-7.2,106.11,4
-7.22,106.12,3
-7.14,106.19,1
-7.17,106.13,1
-7.15,106.08,1
-7.19,106.08,1
-7.23,106.09,3
-7.09,106.17,1
-7.24,106.09,3
0.52,119.54,1
-7.25,106.12,1
-7.27,106.09,2
-8.97,111.16,3
-9.54,117.75,2
-1.88,129.05,1
-7.21,106.12,3
-7.22,106.05,2
-7.13,106.15,1
-7.21,106.08,3
-7.16,106.05,2
-8.22,118.26,1
-7.15,106.15,1
0.44,121.23,1
2.73,125.73,2
-7.14,106.08,1
0.36,122.03,1
-7.24,106.24,1
-8.07,107.47,1
1.85,126.69,1
-8.62,117.14,1
-9.13,118.59,2
-9.38,115.13,1
-7.17,106.15,1
1.43,124.66,1
-8.27,117.73,1
-7.22,106.11,3
-3.2,130.59,5
-7.2,106.16,1
-3.15,130.67,1
-3.17,130.56,1
-3.71,130.16,1
-7.11,106.26,1
-3.16,130.56,1
-3.12,130.55,1
-10.0,123.43,1
-8.95,118.43,1
-3.35,130.54,1
-7.08,105.97,1
-3.11,130.25,1
-7.16,106.1,2
-7.03,106.13,1
-7.21,106.05,2
-0.46,119.89,1
-7.18,106.04,2
-7.25,106.01,1
-4.71,102.73,5
-7.23,105.98,3
0.49,97.94,1
-7.21,105.99,4
2.54,95.46,5
1.61,127.24,3
-7.16,106.01,1
-7.23,106.08,3
-11.27,117.55,2
-0.99,121.24,1
-1.19,127.07,1
-7.13,106.12,1
-7.57,105.52,1
-9.38,107.2,3
3.98,95.07,2
1.77,126.51,3
-4.43,102.17,2
-8.21,123.23,2
-1.27,130.94,1
-6.56,106.55,1
-0.11,125.26,2
-3.33,131.2,3
1.59,121.41,1
-2.01,123.92,4
-8.96,124.25,1
-1.09,128.6,2
-7.09,106.2,1
0.75,100.05,1
-0.42,132.19,2
-2.1,126.18,2
-0.26,123.03,1
-0.2,132.17,1
1.46,122.17,1
-2.8,128.06,2
0.66,121.2,1
-7.11,106.08,1
-0.04,123.16,1
-0.23,122.93,2
-4.2,129.31,2
-3.14,130.58,2
-1.37,120.57,3
-1.19,119.87,2
-1.48,119.96,1
-7.19,106.05,5
0.32,97.99,1
-3.12,130.52,2
-2.9,130.2,1
-7.19,106.04,5
-9.52,110.14,2
-1.13,126.86,5
-4.32,134.17,4
-7.37,106.9,1
-1.07,126.8,1
-7.25,105.9,2
-1.23,126.98,1
-7.28,106.15,1
-3.1,130.51,2
-8.17,118.83,2
-4.75,102.62,2
0.39,124.45,2
-1.17,126.79,2
-8.01,106.96,1
-3.1,130.55,1
-7.13,106.06,2
-6.41,130.54,4
0.64,119.94,2
3.09,97.37,1
-7.63,108.99,2
-0.74,124.34,2
-8.59,118.76,4
-1.28,120.77,2
3.7,96.38,4
-9.95,119.2,3
0.76,122.65,1
-9.91,119.25,3
0.67,97.26,1
0.44,122.01,1
0.59,123.68,1
-7.86,106.16,1
-8.77,123.25,1
-7.01,106.2,1
-1.81,99.68,2
-3.18,119.68,1
-3.2,130.55,2
-3.17,130.53,2
-6.01,105.47,1
-5.6,131.06,4
0.73,121.48,1
-6.66,105.32,4
-9.55,118.8,2
-3.14,130.54,2
-0.16,123.23,1
-9.85,124.52,1
-0.13,123.4,1
-3.09,130.55,2
0.41,122.09,1
0.05,131.86,2
-2.48,121.37,2
-2.78,139.52,5
0.28,121.62,1
3.09,128.85,4
-7.69,112.59,1
-6.54,105.34,3
-7.09,106.1,1
-2.49,121.28,1
-7.15,106.06,1
-4.22,102.45,3
0.54,98.56,3
-8.81,116.03,1
-7.2,106.23,1
-7.94,107.0,2
-8.18,108.35,1
-6.01,130.62,3
-1.53,105.55,2
-6.45,104.59,3
-7.45,128.64,4
-8.23,118.66,3
-6.99,129.9,3
-9.36,114.16,1
0.49,123.63,1
-11.59,122.33,3
0.4,125.25,1
0.61,122.01,1
-5.78,103.65,3
-1.39,120.69,1
-9.46,112.83,1
-7.57,128.17,3
-1.45,99.74,1
-6.91,130.18,4
-0.83,131.25,1
-0.34,100.48,1
1.1,98.76,1
1.54,100.97,2
-1.75,100.43,1
-0.17,122.86,1
2.06,96.5,1
-7.9,118.78,4
-7.9,118.81,5
-7.88,118.74,2
2.34,98.83,1
-8.54,114.0,1
-8.27,119.49,2
0.4,125.27,2
-9.59,116.35,2
-1.89,100.7,3
-9.33,113.89,2
-3.17,130.55,1
-8.2,117.64,3
-1.03,121.2,1
-4.64,125.43,3
-4.61,125.38,3
0.19,97.59,1
-0.31,125.35,3
-1.29,120.49,2
-3.22,130.52,1
-7.8,106.46,3
3.39,126.01,2
-0.19,124.61,1
-8.29,116.73,3
-6.53,128.63,4
-0.16,125.2,5
-0.24,125.21,2
0.86,126.36,2
-5.25,133.96,5
-7.95,115.84,4
-8.99,123.38,2
-6.27,130.44,4
0.08,124.4,1
-0.84,131.06,1
-9.62,117.38,2
0.99,126.12,2
-2.28,125.92,1
-8.09,106.03,1
-7.63,128.44,3
-2.66,127.2,1
-8.36,115.97,1
1.04,118.86,1
-0.43,122.97,1
-1.22,126.97,2
5.32,96.18,2
-1.58,130.73,1
-10.26,117.51,2
-9.35,114.01,1
-0.65,131.16,1
-1.31,120.54,2
-7.6,128.71,4
-2.71,127.82,1
-11.34,117.59,2
-7.07,106.46,1
0.33,120.65,1
-7.59,121.21,2
-3.14,99.33,2
-6.92,129.63,4
-6.17,119.67,4
-2.71,128.92,2
-9.31,112.86,1
-0.51,124.49,2
1.22,126.13,2
-7.69,127.78,4
-6.37,130.49,4
2.13,96.38,2
-0.05,99.26,1
0.58,121.75,1
-0.8,131.04,1
1.02,126.34,1
-9.26,124.8,1
-7.19,106.19,1
-7.26,105.95,4
1.23,98.97,3
1.08,97.55,1
-1.27,99.68,4
-0.75,131.26,1
-0.24,122.54,1
-1.77,130.49,1
-7.87,107.36,1
-8.47,117.31,1
-7.71,127.69,3
1.86,122.35,1
-6.29,103.59,2
-7.81,120.49,1
-4.19,133.65,3
-2.01,126.77,2
-8.3,123.1,2
-8.87,112.58,1
0.82,122.74,1
-7.99,108.61,1
-0.95,130.62,1
1.5,98.93,1
-3.95,102.44,1
-0.74,131.18,1
-7.16,107.33,1
-0.4,123.01,1
-10.77,112.19,2
-8.89,118.86,1
-8.66,109.94,1
-0.6,122.49,2
-8.45,108.43,1
1.85,121.96,1
-0.77,99.47,1
-7.8,118.81,1
0.74,97.74,1
1.6,127.27,2
0.84,121.59,1
1.01,120.47,1
-1.05,100.17,1
2.15,97.88,1
-9.14,122.11,1
-9.09,122.49,5
0.68,124.26,1
-2.27,126.83,1
-6.06,122.75,2
-4.25,102.41,3
-2.17,101.76,2
-3.98,130.08,2
-5.19,129.98,3
-8.1,123.99,1
-7.29,106.88,1
-7.12,106.15,1
1.1,99.01,2
-8.43,119.58,1
-9.03,124.01,1
-4.91,103.04,2
-5.81,103.77,1
-5.26,106.07,3
1.29,121.37,1
3.4,96.08,2
0.95,121.39,1
-6.12,119.76,1
-7.22,107.72,1
-3.81,129.61,1
0.84,122.52,1
-11.36,118.59,2
-8.5,118.86,1
-1.17,126.86,2
0.13,122.22,3
-7.55,128.46,4
2.97,127.46,3
-2.97,119.61,1
-2.65,119.35,1
-6.44,105.79,1
-4.01,118.93,2
-7.47,128.48,4
-9.42,120.25,1
0.59,126.14,3
4.5,95.14,3
1.45,123.06,2
1.89,126.67,3
1.03,121.9,1
-8.14,106.86,1
-11.47,114.24,2
-8.66,117.9,1
-8.67,117.93,1
-0.6,122.41,1
0.69,122.2,1
0.47,126.59,1
-0.68,131.49,1
-0.21,125.64,1
-0.23,125.63,2
-2.8,102.32,2
0.74,98.39,1
-5.27,104.59,1
-1.34,120.45,2
-1.04,100.54,1
-7.81,119.01,1
-6.26,130.58,3
0.65,121.74,1
-8.68,116.93,4
-0.57,131.26,2
-7.44,128.19,3
1.46,126.95,4
-10.22,118.76,4
-8.14,120.06,2
-7.59,106.68,2
-3.11,127.5,3
-9.94,118.76,1
-9.26,113.71,2
-8.88,112.5,1
-8.6,118.25,1
4.68,96.23,5
-9.21,119.01,2
-0.77,98.55,2
-8.31,110.33,1
-1.01,99.78,1
-9.98,118.84,2
-2.32,121.48,1
-0.25,124.55,1
-3.25,127.95,1
-5.79,105.57,1
0.78,126.33,2
-8.43,117.87,1
-10.1,118.88,1
-8.63,123.36,2
-6.27,103.77,1
-8.79,124.01,1
-8.45,105.24,2
-10.06,118.8,1
-2.95,127.49,3
1.69,95.34,3
-0.09,123.73,2
-3.03,127.63,2
-7.77,117.2,1
-2.93,100.75,3
-7.75,117.25,3
-3.91,130.44,2
-0.26,123.76,2
-8.93,113.68,3
-2.44,121.41,3
-2.61,126.76,1
-6.04,104.61,2
-0.19,123.43,2
-1.71,99.33,3
-2.89,127.33,2
-9.11,123.85,1
-10.37,124.61,2
-7.57,128.37,2
-8.77,111.81,2
-9.49,124.08,1
-6.82,125.12,3
-2.63,105.01,3
1.24,125.08,1
-1.26,120.76,1
-5.43,103.66,2
-5.98,104.13,2
-7.58,128.23,4
-9.45,122.81,1
-8.1,107.47,1
-10.11,124.46,1
0.84,124.18,1
0.96,126.05,2
-0.98,123.95,1
-6.85,110.48,1
-9.13,117.15,5
-7.47,106.35,2
-2.44,100.44,1
-0.77,131.13,1
-8.92,110.36,2
-0.06,97.36,1
0.93,126.85,3
-1.69,132.61,1
4.46,123.21,3
-7.17,105.96,2
-9.51,124.12,2
-8.73,111.6,2
-8.12,118.54,1
-7.16,106.06,1
-6.76,108.5,4
-0.13,123.0,2
2.13,128.38,5
-10.0,118.81,1
-8.4,116.64,2
-8.3,120.28,2
-2.44,120.96,1
-0.55,121.82,1
-0.14,123.33,3
-5.08,102.38,1
-9.61,118.26,1
-8.91,114.59,1
-0.56,121.89,1
-9.62,113.9,1
1.52,126.56,2
2.87,126.61,3
-2.64,126.04,2
-8.5,108.66,1
-8.3,117.97,1
-8.41,119.7,4
-9.13,107.55,1
0.02,122.03,1
-4.48,130.96,3
-2.32,101.21,2
-9.95,107.12,2
-7.03,106.17,1
2.89,97.51,1
-3.53,127.38,2
-9.51,115.12,1
-9.29,106.8,3
-2.14,100.62,4
-8.26,117.96,2
-0.08,125.03,2
-5.99,102.61,4
1.23,121.4,1
-0.53,121.85,1
4.7,96.3,1
-0.09,123.19,1
-9.12,110.31,3
0.63,125.12,1
-2.85,121.56,1
0.46,122.08,1
-4.86,101.05,3
0.54,126.45,1
-0.68,131.12,1
-9.06,113.73,1
-7.23,108.42,1
-5.33,102.64,1
-0.05,123.39,1
-3.2,131.2,1
-0.12,122.97,1
2.98,124.43,3
-8.95,117.22,1
-9.48,126.29,4
-9.74,116.89,2
3.0,125.76,4
-9.01,112.83,2
0.45,126.22,1
1.11,120.39,1
1.79,127.19,4
