Lintang,Bujur,Kelas
-8.17,120.04,3
-3.07,139.82,5
0.19,121.89,2
-6.96,106.35,4
1.4,127.27,3
-9.36,110.38,3
-3.55,128.62,2
-9.31,110.33,2
-9.35,110.35,3
-8.78,119.5,4
2.69,125.26,1
-8.18,107.1,1
0.28,98.67,1
-8.78,118.33,3
-3.61,129.3,2
2.59,128.17,2
-8.26,123.54,1
-9.01,115.39,4
-8.78,110.91,1
-8.61,117.07,1
4.76,96.37,3
2.03,128.1,3
-8.24,107.62,4
-0.4,124.46,3
-3.95,140.1,2
-9.21,110.37,2
-6.89,106.38,1
-8.89,124.06,1
-7.52,103.13,4
-3.12,130.59,3
-1.66,139.73,2
-0.33,100.44,3
-0.38,100.49,1
-8.83,116.91,1
-9.59,115.07,1
-6.89,106.43,1
0.99,125.94,4
-7.67,124.9,3
-8.84,117.62,1
4.17,125.84,3
0.95,121.24,1
-8.03,122.34,3
2.46,128.2,3
-1.14,122.58,1
3.4,124.65,4
-8.12,124.0,2
-8.79,122.32,2
0.19,122.08,1
0.64,96.53,1
-3.69,140.84,1
-4.9,129.67,3
2.98,98.13,3
-0.6,99.22,2
3.21,128.22,4
3.05,127.68,2
1.05,123.16,2
-9.49,117.57,1
-9.58,116.41,1
-10.34,119.02,2
-9.05,124.08,1
0.85,120.5,1
-8.92,111.13,3
-4.47,102.37,3
1.54,127.19,4
-6.63,107.62,1
-2.83,140.3,1
-9.56,112.83,4
-9.4,112.87,4
-9.7,112.75,5
-9.54,112.82,4
-9.42,112.84,1
-9.54,112.86,3
-9.7,112.87,4
-9.84,112.83,4
-9.53,112.85,2
-9.56,112.84,2
-9.75,112.84,2
-9.81,112.83,2
-9.07,112.91,2
-9.48,112.83,2
1.11,126.47,2
-9.51,112.91,2
-9.56,112.86,3
-9.69,112.75,3
-9.65,112.65,2
-9.21,122.22,1
-9.68,112.86,2
-9.67,112.81,2
-0.23,122.84,1
-9.56,112.85,3
-9.12,112.92,2
0.21,120.64,1
1.04,122.77,1
-9.5,112.82,3
0.39,120.62,2
-9.68,112.69,2
-9.55,112.8,4
-9.68,112.71,3
-10.12,112.57,2
3.45,126.75,4
-9.21,112.83,2
-8.99,112.86,2
-9.65,112.84,4
1.32,126.81,2
-9.67,112.86,3
-9.43,112.87,2
-8.99,112.8,2
-9.68,112.8,3
-9.6,112.9,2
3.51,126.8,3
-9.6,112.86,2
-9.73,112.77,2
-0.04,123.25,1
-0.08,125.37,3
-9.53,112.82,2
-9.67,112.87,2
-9.55,112.82,3
-9.79,112.8,4
-9.48,112.87,2
-9.53,112.81,2
-9.44,113.02,2
-7.57,113.42,1
1.77,126.4,3
-9.4,118.06,1
-9.44,112.75,3
0.37,120.91,1
-6.79,129.31,4
-9.81,112.66,3
-9.5,112.78,2
-9.81,112.81,2
0.06,124.41,1
2.58,128.27,4
-10.36,124.22,3
-5.76,130.96,3
-0.08,122.83,1
-5.29,102.37,2
-9.42,112.85,1
-10.13,124.06,1
0.3,124.83,1
-7.88,127.56,4
-1.73,99.8,5
-1.65,99.75,4
-1.7,99.76,3
-1.65,99.78,1
-1.66,99.74,1
-1.64,99.58,2
-1.67,99.77,1
-3.36,128.62,3
2.78,96.15,3
-9.53,112.85,3
-9.57,112.83,3
-1.67,99.77,2
-6.77,106.65,1
-0.96,100.61,5
2.69,124.4,3
2.57,128.25,3
-1.68,99.78,2
-6.56,121.37,1
-5.92,130.85,4
-9.52,112.83,2
-3.74,128.61,2
-2.4,129.72,2
1.64,99.26,1
-6.82,126.62,3
-9.53,112.89,1
-4.83,105.8,2
-6.46,104.94,1
-3.28,129.27,1
0.2,121.99,1
-5.29,129.62,3
-9.44,112.83,1
-8.3,122.53,1
-9.44,112.79,1
-8.44,115.93,1
-9.72,117.9,2
-6.5,104.74,1
0.16,121.75,1
1.78,124.89,1
-4.62,133.58,3
-9.26,112.85,1
-8.36,122.31,2
-5.89,104.08,2
-6.12,103.56,2
1.34,126.63,2
-2.8,130.06,3
-11.57,119.05,2
-1.88,99.78,1
-1.73,99.76,2
-1.7,99.79,1
1.08,99.02,2
-8.61,118.4,2
-8.92,110.41,1
-8.79,117.82,1
-8.42,117.7,1
0.17,122.45,1
1.06,121.08,1
-10.95,113.17,4
4.69,92.84,5
-7.02,117.93,1
0.49,122.45,1
-2.52,121.5,3
2.29,127.61,1
-7.58,129.3,4
-7.6,129.44,4
-5.09,103.17,1
-7.3,128.64,4
-1.64,99.65,1
-11.27,110.97,4
-1.64,99.67,1
4.39,124.96,2
-0.11,123.06,1
4.66,125.0,4
4.62,125.06,5
-2.91,130.07,2
-9.59,112.85,2
-7.87,107.36,1
3.38,126.69,4
-7.16,107.41,1
1.05,127.84,2
-3.58,102.48,3
-2.92,140.2,2
2.42,128.56,3
-4.02,129.5,4
0.27,122.06,4
-8.68,122.25,1
-2.73,139.98,1
-10.51,123.91,1
-8.92,113.06,2
-0.36,123.1,3
-2.48,140.25,1
0.53,122.55,2
-9.73,112.82,4
-9.51,112.83,3
0.96,121.92,1
1.07,126.23,3
-3.88,122.88,2
-8.65,121.92,2
-8.57,119.49,1
-0.71,100.0,2
-1.2,120.85,1
-7.99,107.42,3
-2.29,127.98,2
1.74,122.16,1
-8.75,123.81,1
-2.87,129.89,3
-2.77,129.79,2
-0.14,123.76,1
-10.7,116.4,4
-8.25,110.69,1
-9.52,112.83,2
-9.41,114.69,2
-9.53,112.8,2
-7.94,107.27,1
-9.28,124.52,1
-9.29,124.49,1
-7.02,106.0,1
-9.57,112.88,2
-9.79,116.62,2
0.47,121.5,1
0.42,120.44,2
3.66,97.05,2
-10.07,111.05,3
4.46,126.64,4
-7.04,130.01,4
-0.14,122.82,1
2.57,128.27,5
4.22,126.16,4
-8.51,126.66,3
-8.3,118.74,2
0.85,122.57,1
-0.13,122.97,1
-2.3,125.91,1
-8.92,123.95,1
-0.04,123.17,1
0.58,119.58,2
-8.39,107.7,4
-7.13,129.49,5
-7.23,129.61,5
1.71,126.22,3
-0.14,124.43,1
1.84,126.43,2
1.43,98.27,3
-5.95,102.33,5
-9.55,124.14,1
-1.76,99.78,3
0.64,121.42,1
-2.92,130.1,2
-7.96,117.57,1
-1.79,99.77,3
-1.68,99.77,4
-1.63,99.64,1
-8.52,108.43,1
-7.15,106.09,1
-1.66,99.76,2
-1.64,99.66,2
-9.2,119.22,1
-1.71,99.66,2
-11.04,114.74,2
-1.68,99.68,1
-5.05,102.88,2
-2.05,125.77,2
0.27,120.57,1
-3.46,127.15,1
-9.14,121.25,5
-0.08,121.13,1
-8.09,108.73,1
-1.73,99.8,1
1.95,127.64,3
-8.06,123.99,3
0.19,122.06,2
-11.32,117.24,3
-8.54,122.4,1
1.51,126.44,3
-3.29,101.46,2
-3.96,133.9,2
3.37,125.72,3
-1.85,121.24,2
-9.5,119.44,1
-6.76,106.52,1
-2.61,133.26,2
1.53,98.05,1
-8.25,119.66,3
-8.45,108.46,1
-3.85,119.06,1
0.72,122.24,1
1.03,120.92,1
-8.34,108.42,2
-9.73,112.83,4
-9.56,112.87,4
-9.44,112.87,4
-8.44,119.2,2
-1.56,123.28,3
-9.4,112.84,2
-9.47,112.83,2
-6.1,130.42,4
-1.66,99.79,1
-4.5,103.81,4
-7.62,128.39,4
0.84,122.14,1
-2.02,99.77,2
-1.85,99.74,2
1.68,126.98,1
-7.23,122.69,5
-6.35,131.47,5
4.16,125.59,3
-0.05,123.23,1
-2.21,100.8,3
-9.55,112.85,4
-8.35,116.5,5
-8.35,116.54,4
-8.46,116.49,4
-8.38,116.57,4
-8.34,116.55,3
-8.13,116.53,5
-8.27,116.46,5
-8.21,116.56,5
-8.37,116.58,3
-8.59,116.44,1
-8.43,116.49,1
-8.36,116.55,1
-8.29,116.28,1
-8.87,116.24,1
-8.3,116.57,3
-8.24,116.45,4
-8.36,116.43,1
-8.66,116.45,1
-8.26,116.64,1
-0.21,123.07,1
-9.35,112.88,2
-8.54,116.51,1
-7.07,106.3,1
-8.49,116.54,1
-8.49,116.45,1
-8.18,116.44,3
-8.42,116.54,1
-8.48,116.46,1
-8.34,116.58,1
-8.19,116.58,3
-8.24,116.58,1
-8.28,116.61,2
-8.2,116.6,3
-8.74,116.39,1
-8.22,116.49,3
-8.22,116.61,3
-8.52,116.39,1
-8.27,116.5,2
-8.73,116.26,1
-8.72,116.31,1
-8.79,116.28,1
-8.64,116.46,1
-8.63,116.34,2
-8.65,116.34,1
-8.46,116.46,1
-8.66,116.3,1
-8.65,116.37,3
-8.88,116.28,1
-8.85,116.3,1
-8.59,116.41,1
-8.8,116.32,1
-8.78,116.3,1
-8.71,116.3,1
-8.7,116.33,1
-8.7,116.4,1
-8.75,116.32,2
-8.2,116.56,4
-8.37,116.45,5
-8.61,116.36,3
-8.63,116.34,2
-8.86,116.23,2
-8.68,116.45,1
-8.38,116.64,1
-8.87,116.27,1
-8.74,116.11,1
-8.65,116.37,1
-8.24,116.5,5
-8.47,116.43,4
-8.1,116.54,2
-8.51,116.36,2
-8.2,116.42,1
-8.82,116.24,1
-8.84,116.23,1
-8.79,116.22,1
-8.77,116.27,1
-8.73,116.31,1
-8.56,116.43,2
-8.51,116.45,2
-8.39,116.43,3
-8.14,116.45,4
-8.87,116.15,1
-8.12,116.58,1
-8.42,116.8,1
-8.2,116.45,2
-8.69,116.32,1
-8.74,116.34,1
-8.7,116.32,1
-8.25,116.2,1
-8.16,116.43,1
-8.64,116.36,1
-8.74,116.35,1
-8.66,116.35,1
-8.78,116.32,1
-8.73,116.32,1
-8.65,116.33,1
-8.73,116.32,1
-8.44,116.55,1
-8.3,116.47,3
-8.59,116.37,1
-8.33,116.56,1
-8.85,116.27,1
-8.83,116.35,1
-8.68,116.45,1
-8.86,116.28,1
-8.99,116.31,1
-8.72,116.32,1
-8.86,116.37,1
-8.68,116.36,1
-8.79,116.31,1
-5.89,130.34,4
-8.36,116.56,1
-8.19,116.43,1
-8.88,116.27,1
-8.44,116.55,1
-8.9,116.26,1
-8.77,116.27,1
-8.77,116.34,1
-8.81,116.29,1
-8.8,116.34,1
-8.49,116.46,1
-8.79,116.29,1
-8.31,116.47,1
-8.49,116.43,1
-8.86,116.28,2
-8.24,116.47,1
-8.93,116.19,1
-8.24,116.58,1
-8.42,116.44,2
-8.05,117.87,1
-8.27,116.45,1
-8.25,116.49,2
-8.8,116.32,1
-8.81,116.29,1
-8.75,116.29,1
-8.44,116.53,1
-8.81,116.37,1
-8.37,116.55,2
-8.57,116.47,1
-8.57,116.46,1
-8.86,116.26,1
-4.95,129.57,3
-8.39,116.56,1
2.3,126.79,4
-8.88,116.22,1
-8.7,116.44,1
-8.81,116.31,1
-8.31,116.51,1
-8.82,116.27,1
-8.98,116.08,1
-8.79,116.31,1
-8.77,116.39,1
-8.53,116.41,1
-8.75,116.3,1
-8.61,116.43,1
-8.57,116.48,1
-8.27,116.46,1
-8.33,116.44,3
-8.3,116.59,1
-8.76,116.28,1
-8.8,116.24,1
-8.82,116.28,1
-8.77,116.32,1
-8.85,116.28,1
-8.78,116.36,1
-8.52,116.51,1
-8.69,116.34,1
-8.46,116.45,1
-8.78,116.4,1
-8.86,116.25,1
-8.45,116.53,1
-8.83,116.3,1
-8.76,116.43,1
-8.82,116.28,1
-8.77,116.33,1
-8.7,116.34,1
-8.78,116.29,1
-8.74,116.41,1
-8.85,116.27,2
-8.2,116.5,2
-8.86,116.26,1
-8.82,116.22,1
-8.78,116.3,1
-8.75,116.44,1
-8.77,116.25,1
-7.11,106.28,2
-8.77,116.43,1
-8.82,116.27,1
-8.82,116.34,1
-8.82,116.28,1
-8.75,116.27,1
-8.58,116.49,1
-8.79,116.31,1
-8.7,116.34,1
-8.8,116.31,1
-8.64,116.45,1
-8.77,116.32,1
-8.84,116.28,1
-8.8,116.27,1
-8.39,116.56,1
3.83,126.68,3
-8.83,116.26,1
-8.54,116.5,1
-0.49,123.73,1
-8.8,116.22,1
-8.8,116.31,1
-8.38,116.59,1
-9.03,115.83,1
-8.67,116.41,1
-8.1,117.9,2
-8.81,116.4,1
-8.75,116.33,1
-8.8,116.27,1
-8.85,116.28,1
-8.44,108.79,1
-8.86,116.28,1
-8.02,116.59,1
-8.77,116.31,1
-8.71,116.4,1
-8.88,116.27,2
-8.82,116.3,1
-8.6,116.48,1
-8.91,116.37,1
-8.93,116.35,1
1.81,123.45,1
-8.86,116.43,1
-9.17,123.93,1
-8.87,116.28,1
-8.81,116.28,1
-8.55,116.5,1
-8.93,116.31,1
-4.51,102.5,2
-8.93,116.39,1
-8.75,116.41,1
-8.09,116.79,1
-8.78,116.29,1
-7.73,128.09,4
-8.93,116.44,1
-8.14,116.7,1
-8.87,116.36,1
-2.02,138.44,4
-8.79,116.49,1
-8.78,116.32,1
-8.82,116.3,1
-8.85,116.29,1
4.12,127.66,2
-8.68,116.43,1
-8.73,116.31,1
-8.81,116.54,1
-8.44,116.44,1
-8.64,116.37,1
-4.63,102.06,2
-10.77,111.67,4
-8.58,116.34,1
-8.82,116.38,1
-0.02,123.17,1
-8.84,116.37,1
1.91,128.24,2
-8.68,116.38,1
-8.27,116.61,2
-8.28,116.49,4
-8.37,116.43,2
-8.42,116.47,2
-8.71,116.37,1
-8.76,116.28,1
-9.15,115.97,1
-8.52,116.57,1
-8.52,116.43,1
-8.96,124.08,1
-8.39,116.57,2
-2.37,128.33,2
-8.16,116.47,2
-8.76,116.06,1
-8.74,116.29,1
-2.25,128.27,2
-8.75,116.33,1
-8.67,116.31,1
-8.75,116.31,1
-8.86,116.36,1
-8.74,116.3,1
0.55,121.96,1
-8.89,116.36,1
-8.81,116.29,2
-8.77,116.38,1
-8.8,116.33,1
-8.86,116.2,1
-8.76,116.3,1
-8.88,116.36,2
-8.45,113.49,1
-8.75,116.27,1
-8.19,116.63,1
0.3,124.14,1
-8.78,116.29,2
-8.51,116.51,1
-8.73,116.46,1
-8.44,116.45,2
-8.62,116.45,1
-8.76,116.31,1
-8.83,116.38,1
-8.93,116.16,1
-8.9,116.09,1
-8.4,116.56,2
-8.53,116.42,2
-8.86,116.35,1
-8.75,116.18,1
-8.34,116.47,2
-8.89,116.34,1
-8.83,116.33,1
-8.43,116.55,2
-8.46,116.52,1
-8.77,116.41,1
-8.84,116.26,1
-8.91,116.45,1
-9.01,116.35,1
-8.82,116.27,1
-8.77,116.45,1
-8.68,116.43,1
-8.79,116.29,1
-8.62,116.07,1
-8.83,116.27,1
-8.73,116.32,1
-8.4,115.49,1
-8.76,116.41,1
-8.43,116.49,1
-8.63,116.38,1
-8.74,116.3,1
-8.35,116.58,1
-7.94,128.28,4
-8.89,116.3,1
-8.7,116.33,1
-8.52,116.49,1
-8.75,116.18,1
-8.67,116.33,1
-0.34,122.96,1
-8.19,116.43,1
-0.39,128.18,2
-8.5,116.53,1
-8.78,116.32,1
0.79,122.35,1
-3.16,140.9,2
-0.05,125.6,1
-1.82,129.02,2
-8.64,116.45,1
-0.15,120.16,1
-11.13,115.99,2
-8.37,116.41,1
-8.87,116.13,1
-9.0,116.25,1
-8.31,116.35,1
-12.46,120.74,2
0.56,98.3,4
-8.8,116.29,1
-8.91,116.34,1
-8.51,116.46,1
-1.07,127.29,3
-8.04,116.4,2
-1.05,127.31,2
-8.97,119.3,1
-8.84,116.28,1
-8.73,116.39,1
-8.22,116.4,1
-8.72,116.35,1
-8.91,116.44,1
0.3,123.49,1
-9.37,116.95,1
-8.43,116.64,1
-8.72,116.48,1
-8.85,116.34,1
-8.51,116.53,1
-8.98,125.81,2
-8.32,116.56,1
-8.54,116.39,1
-8.33,116.48,2
-8.3,116.66,1
-8.65,116.28,1
-8.24,116.5,1
-8.58,116.6,1
-9.15,116.1,1
-8.63,116.55,1
-8.63,116.24,1
-8.25,114.27,3
-8.59,116.32,1
-8.78,116.27,1
-8.46,107.39,1
1.85,127.23,1
-8.7,116.33,1
-8.85,116.4,1
-8.76,116.33,1
-8.77,116.33,1
-8.68,116.37,1
-0.88,127.01,2
-2.64,122.38,2
-8.36,119.6,1
-8.52,116.49,1
-8.57,116.48,1
-10.03,124.26,1
-8.85,123.32,2
-0.06,123.69,2
-8.79,116.27,1
-8.33,116.59,1
0.17,96.66,5
-8.84,116.26,1
-8.44,116.4,1
-8.25,116.56,1
-8.94,116.0,1
-8.74,116.43,1
-8.8,116.49,1
-8.95,116.17,1
2.91,125.44,4
0.6,126.19,3
-1.37,100.3,3
-8.45,116.42,1
-8.35,116.64,1
-8.29,116.5,1
-8.62,116.41,1
-9.66,112.71,2
0.65,122.21,1
-8.3,116.59,1
-8.83,115.07,1
-8.09,117.3,1
-9.66,112.76,2
-9.7,112.69,3
-8.28,116.46,1
-8.82,116.28,1
-8.54,116.57,1
-8.5,116.43,1
-8.8,116.44,1
-8.7,116.34,1
-9.36,112.82,2
-8.93,116.34,1
-8.72,116.43,1
-8.83,116.27,1
-8.78,116.82,1
-6.51,104.75,3
-8.79,116.33,1
-8.8,116.32,1
-7.88,106.59,2
-9.75,116.66,1
-8.63,116.37,1
-8.68,116.37,1
-8.76,116.17,1
-8.39,116.36,1
-8.7,116.36,1
-8.7,116.43,1
-8.76,116.48,1
-8.76,116.43,1
-9.83,112.76,3
-9.0,116.72,1
0.9,98.48,3
-8.66,116.37,1
-9.1,116.72,1
-8.75,116.42,1
-8.86,116.36,1
-8.94,116.78,1
-9.01,116.17,1
-8.84,116.38,1
-8.84,116.3,1
-8.86,116.23,1
-8.79,116.29,1
-8.85,116.39,1
-8.76,116.33,1
-8.56,116.49,1
-8.76,116.42,1
-8.7,118.47,1
-8.86,116.36,1
0.36,125.86,1
-9.07,116.27,1
-9.32,117.17,1
-9.41,115.75,1
-8.84,116.38,1
-8.74,116.29,1
-7.36,111.64,1
-9.68,119.06,1
-8.35,107.89,1
-7.35,118.48,1
-8.79,116.18,1
-8.4,116.44,1
-8.73,116.35,1
-8.45,116.53,1
-0.35,100.42,1
-7.31,117.01,1
-8.65,116.5,1
-8.97,116.17,1
0.34,121.23,1
-0.77,131.1,1
-3.39,128.37,1
-8.78,116.29,1
-8.94,116.27,1
-8.82,116.47,1
-10.35,109.66,3
-0.4,123.05,2
-8.74,116.31,1
-1.8,100.42,4
-9.43,121.85,1
-8.78,116.37,1
-8.56,116.38,1
-8.8,116.26,1
-3.33,128.8,1
-8.22,116.46,1
-8.91,116.19,1
-8.97,116.42,1
-8.82,116.41,1
-8.76,116.39,1
0.52,98.35,1
-8.44,116.53,1
-8.77,116.27,1
-8.87,116.29,1
-0.34,122.66,1
-0.73,131.11,1
-8.45,116.55,1
-9.91,123.09,3
-8.43,116.51,2
3.47,125.88,4
-11.28,122.23,2
-8.86,116.26,1
-8.78,124.64,1
-8.38,116.65,1
-8.66,116.45,1
-8.38,116.66,1
-8.61,116.58,1
-7.52,116.4,1
-8.69,116.45,1
0.42,125.01,2
-8.86,116.24,1
-10.91,124.19,1
-8.78,116.39,1
-3.28,139.9,1
-8.34,116.64,1
-8.41,116.56,1
-8.38,116.57,1
0.0,127.22,3
-10.44,123.83,3
-8.25,116.68,3
-8.36,116.63,2
-8.38,116.61,1
-8.26,116.67,2
4.07,125.88,4
-8.24,116.68,3
-8.82,116.37,1
-9.26,118.31,4
-8.23,116.67,1
-8.87,116.42,1
-8.88,116.41,1
-8.03,117.25,1
-8.6,116.48,1
-8.37,116.64,1
-10.28,123.71,1
-8.59,116.48,1
-8.59,123.8,2
0.2,121.88,1
-8.42,116.65,1
-8.83,116.45,1
-8.73,116.33,1
-8.84,116.46,1
-8.67,116.36,1
-5.66,102.52,5
-8.89,116.44,1
-8.46,116.61,1
-8.8,116.49,1
-3.06,139.23,4
-8.66,116.3,1
-8.68,116.5,1
-8.78,116.47,1
-8.37,116.49,1
-8.88,116.46,1
-8.28,116.68,1
-9.15,120.26,1
-9.44,115.21,1
-0.09,122.83,4
-8.41,116.63,1
-8.81,116.28,1
-8.91,116.44,1
-8.84,116.46,1
-8.49,116.62,1
-9.11,115.64,1
-8.83,116.31,1
-8.9,116.27,1
-8.1,123.97,1
-8.76,116.3,1
-8.61,116.55,1
-8.79,116.49,1
-8.7,116.45,1
-8.73,116.44,1
-8.85,116.39,1
-8.83,116.29,1
-8.78,116.34,1
-8.78,116.32,1
-8.81,116.31,1
-8.42,116.65,1
-9.49,112.77,3
-8.28,116.67,1
-8.72,116.52,1
-8.67,116.39,1
-9.72,117.33,1
-8.4,116.63,1
-8.64,116.45,1
-8.98,116.35,1
-4.58,129.61,2
-4.18,128.45,1
-8.85,116.45,1
-9.08,116.28,1
-3.11,135.3,3
-8.74,116.35,1
0.6,121.93,1
-9.02,116.24,1
-8.69,116.32,1
-4.92,103.43,2
-8.75,116.34,1
-2.76,140.57,1
-8.68,116.32,1
-8.51,116.52,1
-8.82,116.24,1
-8.71,116.41,1
-10.55,124.05,1
-8.92,116.26,1
0.34,122.01,1
-8.26,116.69,2
0.99,126.99,1
-8.73,116.47,1
0.74,125.8,2
-8.69,116.44,1
-8.75,116.46,1
-9.0,116.39,1
-2.82,129.51,1
-0.09,124.06,1
-9.4,115.3,1
-8.88,116.47,1
-8.59,116.34,1
-8.81,116.36,1
-8.94,116.45,1
-7.5,106.0,2
-8.42,116.46,1
0.38,119.48,3
-8.26,116.48,2
-8.48,116.85,2
-8.46,116.87,1
-8.78,116.72,1
-8.79,116.75,1
-8.48,116.86,1
-8.6,116.82,1
-8.45,116.86,1
-6.01,102.49,2
-9.75,117.51,1
-8.0,117.37,1
-2.29,140.1,1
-8.59,116.82,1
-8.85,116.72,1
-8.59,116.76,1
-8.51,116.85,1
-8.43,116.81,1
0.97,121.29,1
-8.29,116.63,5
-8.25,116.64,3
-8.78,116.26,1
0.51,126.61,2
-8.84,116.44,1
-8.33,116.61,1
-8.69,116.47,1
-7.09,129.85,3
-8.79,116.39,1
-9.0,116.33,1
-7.19,107.64,1
0.45,120.81,1
0.36,121.42,1
-8.89,116.38,1
-8.78,116.42,1
-8.77,116.4,1
-8.37,116.6,1
-7.25,129.27,3
-8.78,116.38,1
-8.42,116.54,1
-8.66,116.43,1
1.7,121.51,1
-8.82,116.3,1
-8.33,116.62,1
-6.22,132.69,5
-8.36,116.68,1
-8.33,116.64,1
-9.0,115.03,1
-1.54,99.96,2
-8.26,116.49,1
-5.27,133.93,5
-5.19,133.97,4
-0.71,127.54,1
-8.63,118.17,1
-5.01,102.76,3
-8.85,116.45,1
4.06,97.58,1
-8.26,116.46,1
-8.87,116.43,1
3.56,126.74,2
-8.84,124.46,1
-8.95,124.23,2
-8.16,116.39,1
-8.75,116.39,1
-3.3,131.19,1
-8.63,116.32,1
0.81,126.19,1
-8.61,116.4,1
-8.21,116.64,1
-8.8,116.37,1
-8.79,116.44,1
-8.87,116.89,1
-3.24,131.0,4
-0.29,123.26,1
-8.1,117.8,1
-7.75,106.99,1
-8.46,116.53,1
-8.71,116.36,1
-9.5,120.77,3
-8.58,116.49,1
-8.78,116.4,1
