Lintang,Bujur,Kedalaman(KM),Timestamp,Kelas
-11.65,117.61,10,1514742185.0,3
-0.33,123.73,112,1514742752.0,5
-1.4,120.47,10,1514749673.0,1
-9.42,117.9,24,1514750606.0,1
1.42,122.04,17,1514750829.0,1
-6.11,130.34,157,1514751893.0,3
-3.24,128.84,10,1514752333.0,2
-0.24,123.07,63,1514755853.0,1
2.31,97.06,59,1514757542.0,1
0.19,121.95,155,1514758959.0,1
-6.46,101.7,10,1514762562.0,4
-4.41,102.14,43,1514766361.0,4
-0.23,122.94,12,1514766719.0,1
0.59,122.34,61,1514767682.0,1
-0.72,131.12,17,1514772189.0,1
-0.28,125.35,10,1514772273.0,3
-3.51,119.1,22,1514773077.0,1
-6.9,106.83,10,1514778023.0,1
-9.48,118.11,22,1514796923.0,1
-7.66,119.28,19,1514797554.0,2
-9.82,124.25,10,1514798162.0,1
-7.96,116.84,288,1514798736.0,4
-8.49,121.3,181,1514799158.0,4
0.27,121.83,170,1514803114.0,1
1.01,132.52,10,1514803614.0,1
-8.3,123.53,10,1514806343.0,1
-0.2,125.41,10,1514820489.0,1
-0.01,122.55,158,1514821692.0,1
-9.62,115.48,17,1514832050.0,1
-7.31,128.29,196,1514832464.0,3
-8.29,119.99,172,1514834489.0,2
4.56,124.45,10,1514834823.0,2
-9.98,124.96,18,1514839972.0,1
0.29,122.48,12,1514850365.0,1
1.4,99.7,185,1514851916.0,3
-9.32,122.43,14,1514861456.0,1
3.72,126.58,12,1514861581.0,2
-6.52,129.86,172,1514868873.0,3
-8.74,118.35,92,1514874225.0,1
-8.68,118.36,106,1514875478.0,1
2.34,98.93,129,1514878831.0,1
-8.29,115.5,11,1514881989.0,1
-2.93,127.78,28,1514889187.0,2
-0.02,123.52,120,1514890031.0,4
0.74,120.3,12,1514899851.0,1
-0.15,123.55,12,1514900848.0,1
-7.02,107.77,295,1514901513.0,1
-7.62,128.39,10,1514902456.0,3
-5.27,104.51,82,1514910267.0,1
-3.02,127.74,57,1514910904.0,1
-11.59,117.64,10,1514914834.0,3
2.88,124.36,338,1514915071.0,2
-7.47,106.66,36,1514916909.0,1
2.36,127.24,16,1514918314.0,2
-9.96,116.59,10,1514919520.0,2
-0.72,131.45,14,1514921768.0,1
-3.22,128.16,14,1514922480.0,1
-8.88,124.0,12,1514925092.0,1
1.45,124.61,29,1514925430.0,2
0.34,121.88,188,1514925944.0,1
-7.36,106.84,110,1514926147.0,1
-8.22,110.61,26,1514926359.0,1
-7.9,119.27,139,1514928144.0,1
-9.39,118.64,19,1514928352.0,1
-8.89,116.87,10,1514931379.0,2
-8.88,116.89,10,1514934849.0,1
4.49,127.0,10,1514947159.0,4
1.15,121.77,13,1514949811.0,1
-9.37,115.32,33,1514950572.0,1
-8.73,110.27,27,1514951792.0,1
-7.84,118.97,22,1514952780.0,1
0.26,122.48,10,1514954669.0,1
3.93,126.64,10,1514959968.0,2
-11.31,117.97,10,1514963564.0,1
-5.69,103.45,41,1514965575.0,3
-2.39,121.06,10,1514966352.0,1
-5.93,104.67,41,1514968855.0,1
-6.35,128.11,255,1514971711.0,2
-10.36,109.91,21,1514976062.0,3
0.38,121.74,90,1514979633.0,1
-0.1,124.58,23,1514988912.0,3
3.73,126.7,29,1514994103.0,3
-3.45,135.46,83,1514997206.0,4
1.16,125.47,40,1515000084.0,2
2.0,121.14,43,1515000871.0,4
-9.51,113.46,10,1515001476.0,2
-9.35,113.5,30,1515009176.0,2
-8.23,120.03,158,1515009880.0,1
-3.02,102.99,219,1515021304.0,3
-2.69,119.16,10,1515023057.0,1
-9.39,117.19,27,1515023726.0,1
0.97,127.12,45,1515029365.0,3
1.58,122.94,16,1515030196.0,1
-2.76,129.51,99,1515034539.0,1
-5.96,102.46,49,1515037162.0,4
-8.79,117.0,23,1515039015.0,1
-8.84,123.01,120,1515047193.0,4
-9.86,124.19,10,1515051528.0,1
-8.79,116.91,145,1515052783.0,2
-1.22,101.02,153,1515056046.0,4
-7.35,120.36,561,1515058362.0,3
3.7,126.69,15,1515059130.0,3
-6.51,130.07,129,1515061864.0,3
-6.65,104.91,26,1515064111.0,1
-9.53,118.04,24,1515064139.0,2
-4.3,126.11,322,1515065504.0,2
-8.65,124.47,10,1515070508.0,1
-0.43,123.09,65,1515072504.0,1
-9.91,118.89,10,1515073428.0,1
-8.39,121.35,14,1515074388.0,1
0.05,97.99,47,1515082484.0,3
-0.19,97.71,18,1515083219.0,2
-9.73,118.58,14,1515084304.0,2
0.11,122.54,10,1515084607.0,1
4.24,126.7,39,1515087457.0,3
0.66,120.61,27,1515087705.0,1
-7.61,119.32,271,1515090013.0,2
-1.2,120.41,10,1515095257.0,3
0.17,119.99,10,1515095936.0,1
-0.88,121.79,10,1515100814.0,1
0.86,121.49,10,1515101171.0,1
-9.21,116.37,54,1515101724.0,1
-10.01,114.1,13,1515105205.0,3
-1.27,119.96,10,1515106478.0,1
-1.26,120.66,10,1515118209.0,1
-0.89,131.15,10,1515120093.0,1
-2.81,128.12,10,1515126222.0,3
-1.09,100.43,10,1515133274.0,2
-0.02,122.93,165,1515133334.0,3
0.0,97.98,40,1515133415.0,1
0.34,123.41,37,1515135829.0,1
-8.8,111.07,10,1515149419.0,2
0.74,127.43,10,1515196486.0,1
-8.95,110.41,30,1515202595.0,2
0.58,122.1,86,1515208604.0,1
0.3,98.59,55,1515209199.0,4
-8.43,107.57,11,1515213669.0,2
0.34,122.77,141,1515216717.0,1
-7.44,129.34,191,1515216818.0,4
3.97,126.72,10,1515221574.0,5
1.16,126.43,10,1515222339.0,1
0.82,127.41,10,1515222458.0,2
1.1,100.08,202,1515224360.0,2
0.77,125.37,53,1515227985.0,5
1.21,122.0,13,1515229454.0,2
-9.3,123.78,90,1515230867.0,1
-9.69,105.77,10,1515232512.0,2
4.35,126.82,13,1515234889.0,2
4.02,126.66,16,1515235118.0,2
4.35,126.99,10,1515235762.0,3
4.03,126.86,10,1515236084.0,3
4.24,126.78,10,1515236505.0,3
4.17,126.72,47,1515238511.0,5
-8.32,119.66,158,1515241729.0,1
-8.07,118.04,10,1515243054.0,1
4.61,126.9,10,1515244060.0,4
-8.12,121.69,260,1515248259.0,3
-9.59,117.34,13,1515256499.0,1
-0.91,131.15,10,1515256963.0,1
-9.9,118.83,12,1515263566.0,1
-4.27,134.24,32,1515270017.0,4
-1.39,120.34,10,1515282419.0,1
-4.61,129.49,208,1515287925.0,2
4.11,126.69,14,1515288769.0,3
-5.71,129.31,354,1515290348.0,3
2.46,96.07,54,1515296749.0,1
0.93,121.83,30,1515297942.0,1
4.25,126.71,11,1515298547.0,3
0.13,122.35,98,1515298907.0,1
-8.61,118.31,123,1515308168.0,1
-0.99,131.19,17,1515310344.0,1
-1.42,120.41,10,1515311202.0,1
4.09,126.6,10,1515311464.0,3
-7.92,117.3,30,1515316729.0,1
-3.51,131.37,68,1515317349.0,1
-3.44,131.35,52,1515318183.0,1
0.1,121.94,157,1515322965.0,1
-1.35,120.4,10,1515328966.0,1
1.81,122.34,36,1515333436.0,1
-6.73,104.86,20,1515333829.0,2
0.1,98.77,10,1515334225.0,1
1.8,96.95,41,1515341386.0,3
-8.24,117.56,239,1515344365.0,1
-3.39,131.25,28,1515347835.0,2
4.28,94.89,10,1515353412.0,4
-8.59,119.03,10,1515355143.0,1
-9.95,124.2,10,1515357880.0,1
0.47,121.64,65,1515360885.0,1
-6.51,104.77,10,1515369786.0,2
0.33,122.78,10,1515370543.0,1
-0.11,132.73,24,1515373513.0,2
-8.99,114.96,10,1515373714.0,1
0.44,121.29,65,1515373768.0,3
-3.29,131.2,20,1515374025.0,3
-8.69,118.35,113,1515374741.0,1
-2.96,118.62,10,1515374768.0,1
-8.46,108.44,21,1515374987.0,2
-0.8,130.99,10,1515376627.0,1
-9.08,121.99,10,1515377301.0,1
-3.4,131.15,49,1515378186.0,1
1.91,123.9,287,1515378706.0,3
-9.58,117.51,24,1515382205.0,2
-3.66,138.37,62,1515382865.0,3
3.24,128.18,128,1515388435.0,3
0.05,122.23,122,1515391263.0,1
0.52,121.17,58,1515392016.0,1
0.86,122.63,23,1515392710.0,1
-7.91,118.75,14,1515392894.0,1
0.9,122.71,50,1515395294.0,1
2.83,126.81,50,1515395389.0,5
-1.28,120.42,10,1515400715.0,1
2.55,95.78,16,1515401464.0,4
1.02,121.05,10,1515412480.0,1
-2.31,128.11,65,1515415570.0,2
-6.88,129.83,201,1515417443.0,4
0.61,122.3,52,1515418640.0,1
0.59,121.87,173,1515423434.0,1
1.87,121.86,10,1515424272.0,1
-0.3,124.84,10,1515425384.0,2
-9.23,114.54,139,1515426788.0,1
1.27,121.34,10,1515444968.0,1
-5.46,103.46,26,1515446236.0,1
-3.87,133.77,18,1515451206.0,3
-2.45,120.96,10,1515451362.0,1
-3.56,131.42,17,1515453153.0,3
-5.79,131.04,76,1515462870.0,3
-10.42,112.26,10,1515464398.0,3
-10.89,112.2,10,1515464623.0,3
-4.2,129.43,149,1515469404.0,2
-7.81,122.2,301,1515475906.0,2
-3.59,119.26,12,1515478266.0,1
-0.5,125.53,12,1515481363.0,3
3.87,127.13,10,1515481946.0,3
-2.76,129.49,67,1515486961.0,2
0.22,125.92,56,1515488323.0,2
0.4,120.66,81,1515492950.0,1
-8.72,118.12,10,1515493085.0,1
-8.71,118.13,10,1515493172.0,1
3.07,126.44,31,1515495510.0,2
-7.81,118.1,29,1515496468.0,1
0.57,122.04,89,1515500598.0,2
-10.01,119.2,13,1515520677.0,2
1.01,123.25,10,1515522624.0,1
-0.71,131.06,10,1515524657.0,1
-2.36,102.3,185,1515527007.0,2
-11.25,115.02,10,1515529636.0,4
-0.38,125.58,10,1515530309.0,3
-9.65,123.06,17,1515530508.0,1
-7.75,106.64,59,1515532320.0,1
-7.04,105.75,48,1515534332.0,2
-10.23,116.41,26,1515534924.0,2
1.36,128.63,10,1515535183.0,3
0.12,125.89,10,1515535713.0,1
-7.49,106.82,100,1515550674.0,1
-0.02,122.14,110,1515552661.0,1
4.29,94.98,58,1515557315.0,3
2.3,126.8,49,1515559257.0,4
-8.28,120.21,181,1515559962.0,2
-10.66,112.22,10,1515561330.0,3
-0.38,123.18,51,1515562133.0,1
-0.01,126.8,29,1515562560.0,1
-10.5,112.29,10,1515562855.0,3
1.78,122.38,28,1515564260.0,1
-8.91,109.11,26,1515564780.0,4
-7.91,117.58,297,1515565184.0,2
-9.59,121.89,16,1515565964.0,2
-8.87,116.91,12,1515566736.0,1
1.36,125.74,22,1515568156.0,1
-0.59,130.83,31,1515568764.0,1
-5.21,130.06,217,1515570713.0,2
-8.48,117.94,146,1515571511.0,2
-1.08,130.84,10,1515572033.0,1
-0.59,131.24,10,1515572155.0,1
-3.31,127.01,10,1515573739.0,1
0.91,125.47,18,1515576965.0,1
-8.62,118.14,10,1515580362.0,1
-0.93,130.57,12,1515580409.0,1
-0.15,130.39,53,1515581522.0,1
-3.36,127.0,10,1515582123.0,1
-7.9,117.47,11,1515582383.0,3
-0.76,131.46,10,1515583413.0,1
-3.35,135.4,72,1515589179.0,2
1.18,98.91,87,1515592417.0,3
1.3,121.38,10,1515601916.0,1
-3.33,99.48,43,1515604929.0,3
-9.72,121.58,104,1515611025.0,4
-4.98,127.05,33,1515611980.0,3
-4.23,129.62,10,1515615828.0,2
1.22,121.74,16,1515627027.0,1
-0.47,131.84,10,1515638304.0,2
-2.42,121.3,10,1515638541.0,1
-7.52,128.66,174,1515638591.0,4
-4.43,129.78,174,1515641460.0,3
-7.25,106.8,84,1515642448.0,2
-8.85,118.94,101,1515642475.0,2
3.92,126.6,29,1515645379.0,3
1.18,121.76,10,1515650946.0,1
-8.64,118.33,120,1515654229.0,3
0.93,121.16,32,1515655394.0,1
-9.1,117.68,36,1515667085.0,2
-3.28,131.03,26,1515669563.0,2
0.5,122.33,71,1515670442.0,3
-0.26,122.78,10,1515672503.0,1
1.47,122.2,10,1515674775.0,2
3.23,98.3,110,1515675892.0,3
1.7,126.13,10,1515679814.0,3
0.6,122.32,58,1515679968.0,1
-0.98,131.06,11,1515683844.0,1
0.01,126.98,103,1515684349.0,2
-0.04,122.98,146,1515685747.0,1
1.84,126.46,10,1515696547.0,3
1.76,98.27,15,1515698298.0,1
-9.38,114.14,10,1515706937.0,2
-0.24,99.45,10,1515710279.0,1
-5.51,129.31,274,1515712394.0,4
1.05,124.08,10,1515715776.0,1
-0.11,123.11,98,1515716629.0,1
0.5,98.1,21,1515718235.0,3
-3.34,131.22,32,1515727498.0,3
-8.48,123.82,10,1515737368.0,1
-3.49,134.4,49,1515740279.0,2
0.97,121.99,29,1515741056.0,1
-3.59,127.82,12,1515746727.0,1
-0.11,122.84,140,1515749092.0,1
2.69,128.47,236,1515750646.0,3
-10.13,122.88,65,1515768544.0,4
-6.61,129.46,25,1515777094.0,4
-8.62,116.28,57,1515780662.0,1
0.78,121.26,10,1515782592.0,1
2.55,98.98,151,1515785996.0,2
-0.61,131.45,13,1515787701.0,1
-0.48,124.11,10,1515788003.0,1
-9.91,121.74,53,1515789249.0,1
-0.48,125.15,10,1515791773.0,1
-1.81,129.94,10,1515796245.0,1
-2.56,126.86,10,1515796691.0,3
0.07,123.41,13,1515797537.0,1
-7.84,128.67,10,1515797591.0,4
-0.44,125.29,10,1515797961.0,2
-3.66,101.67,10,1515799056.0,2
-5.06,102.96,69,1515802286.0,4
1.86,98.57,10,1515811112.0,1
-7.73,123.97,227,1515820145.0,1
-1.29,120.48,10,1515821335.0,1
-8.32,109.03,29,1515823312.0,1
-9.09,111.88,60,1515824495.0,2
5.33,94.38,93,1515826977.0,4
-0.28,122.95,20,1515827757.0,1
-7.85,107.3,27,1515833817.0,2
3.6,126.81,14,1515847379.0,2
0.09,132.35,10,1515855539.0,1
-8.35,119.58,10,1515856626.0,1
-0.32,126.91,23,1515857088.0,1
-0.67,127.92,58,1515857284.0,1
0.36,122.03,24,1515865760.0,1
-0.43,119.28,44,1515866047.0,1
-9.68,115.97,18,1515868377.0,1
-8.6,124.83,10,1515870894.0,1
-4.17,123.36,60,1515875857.0,3
-6.21,130.61,172,1515875964.0,2
-0.13,123.02,96,1515876078.0,1
0.46,122.46,11,1515877907.0,1
-9.43,117.74,26,1515879768.0,1
-9.38,117.78,25,1515879894.0,1
-3.72,101.52,45,1515880438.0,3
-0.08,123.02,139,1515886713.0,1
-0.31,122.84,55,1515890869.0,1
1.48,126.59,10,1515892128.0,2
-10.47,118.62,103,1515901855.0,3
-0.6,123.98,13,1515903500.0,2
-7.18,129.71,162,1515909006.0,3
-0.05,123.36,116,1515910815.0,1
-8.17,108.1,26,1515911672.0,1
-8.82,123.96,94,1515923982.0,1
-6.44,103.24,64,1515931915.0,3
-0.56,122.95,49,1515935128.0,1
0.65,122.21,84,1515935830.0,1
1.6,126.0,82,1515941087.0,4
-8.48,111.51,11,1515942416.0,1
1.34,121.57,10,1515943404.0,1
2.52,128.07,127,1515950005.0,3
-8.88,117.02,15,1515950174.0,1
-0.22,133.14,10,1515952012.0,1
0.51,123.64,242,1515972711.0,5
-4.81,102.61,36,1515979434.0,3
0.36,121.16,10,1515982681.0,1
-3.0,127.98,19,1515985551.0,3
-4.89,102.79,33,1515988796.0,2
-9.36,114.82,10,1515988962.0,1
-4.85,131.31,10,1515989595.0,2
-0.32,122.95,12,1515990974.0,1
-8.83,122.0,10,1515993268.0,1
-3.01,128.04,10,1515999785.0,1
0.23,97.52,14,1516000374.0,1
-9.6,107.44,27,1516000501.0,4
-8.94,124.1,108,1516001848.0,2
1.41,99.44,10,1516005598.0,1
-8.78,123.18,141,1516006542.0,2
-2.87,135.65,16,1516006840.0,3
-5.72,110.38,529,1516007470.0,4
-11.01,116.17,10,1516009634.0,2
0.53,99.32,265,1516009796.0,1
0.17,125.88,10,1516010914.0,1
-9.28,123.64,50,1516010944.0,1
1.67,120.97,10,1516011481.0,1
-0.04,123.25,144,1516012199.0,1
-3.26,104.14,338,1516013558.0,4
0.25,97.36,37,1516014889.0,1
0.22,125.94,35,1516015409.0,1
-0.35,123.15,10,1516016553.0,1
0.68,121.59,72,1516018078.0,1
-0.89,130.89,10,1516018390.0,1
-1.25,98.88,27,1516019483.0,1
-7.41,107.72,10,1516020039.0,1
-6.0,106.3,14,1516021422.0,1
0.28,121.51,127,1516026558.0,1
-9.33,124.29,19,1516028252.0,1
-7.86,105.93,10,1516031891.0,1
-0.27,121.98,13,1516033865.0,1
-2.75,127.83,29,1516038294.0,1
-3.47,126.7,38,1516050325.0,3
-9.41,107.32,10,1516087732.0,2
-1.29,120.66,10,1516090660.0,1
-9.21,119.06,73,1516090807.0,2
0.25,129.57,10,1516092025.0,2
2.38,98.96,141,1516092784.0,2
-9.73,122.54,94,1516100489.0,2
-9.75,124.44,43,1516103574.0,2
-7.66,106.72,27,1516106624.0,1
0.06,125.85,10,1516109647.0,2
4.43,96.53,10,1516112295.0,2
-9.65,122.99,91,1516115761.0,2
-8.98,117.86,16,1516118703.0,1
-9.3,117.48,47,1516127948.0,1
-8.92,124.02,20,1516128448.0,1
-8.77,120.45,130,1516128664.0,2
-8.27,115.46,10,1516131257.0,1
-2.18,119.03,11,1516132065.0,4
-3.17,127.21,52,1516132118.0,3
-0.45,119.82,10,1516137950.0,3
-8.72,119.2,137,1516152093.0,3
1.2,121.41,10,1516153447.0,2
-10.26,124.72,21,1516157787.0,1
5.0,94.3,47,1516170328.0,4
-7.19,129.54,177,1516174524.0,4
-9.06,124.37,10,1516177902.0,1
1.96,98.92,59,1516179562.0,1
-5.66,105.24,10,1516179805.0,2
-3.17,129.53,10,1516181716.0,2
-3.86,127.67,10,1516183935.0,1
-4.41,138.42,162,1516187982.0,4
-0.82,120.33,10,1516203157.0,2
-0.96,122.82,129,1516203734.0,1
0.58,98.19,17,1516207331.0,2
-7.01,127.07,400,1516212062.0,4
2.16,121.0,13,1516214463.0,3
-8.66,118.36,101,1516217668.0,1
-8.18,119.98,174,1516217941.0,2
-0.12,122.95,77,1516240302.0,1
-6.32,130.28,163,1516246845.0,4
-0.23,122.47,11,1516249165.0,1
-9.81,119.46,32,1516251908.0,2
4.0,126.73,59,1516252270.0,4
-6.35,101.93,10,1516252377.0,3
-3.65,101.3,10,1516252579.0,2
-7.94,117.59,22,1516253646.0,1
-3.88,131.75,101,1516260653.0,2
0.76,126.49,43,1516260716.0,3
-5.29,120.9,23,1516261418.0,1
1.68,123.02,26,1516263787.0,1
-0.08,97.9,37,1516269886.0,1
0.43,124.43,10,1516271173.0,1
-6.41,132.72,62,1516272520.0,5
-9.32,110.48,10,1516273407.0,1
-7.29,106.6,170,1516277280.0,1
-2.26,131.69,10,1516283129.0,1
-8.51,108.82,53,1516287246.0,1
0.29,122.12,27,1516293695.0,1
-0.1,121.59,18,1516297700.0,1
1.59,126.32,10,1516298631.0,4
0.15,124.04,105,1516305887.0,1
0.88,122.54,15,1516309948.0,1
-0.57,131.27,10,1516310934.0,1
0.86,121.81,160,1516311323.0,1
0.11,121.8,133,1516329364.0,1
-7.71,106.84,19,1516341227.0,1
-11.08,118.52,10,1516346004.0,2
-0.8,124.07,10,1516346255.0,1
-2.46,131.87,140,1516346741.0,1
-0.53,119.71,10,1516353146.0,1
-2.62,129.4,10,1516354187.0,1
0.16,123.81,127,1516358985.0,2
-7.58,106.74,27,1516360499.0,1
-1.33,99.19,83,1516362367.0,1
1.99,121.55,10,1516363301.0,1
-8.09,123.98,173,1516364834.0,1
1.35,97.06,28,1516366556.0,3
1.97,126.79,93,1516371272.0,2
1.78,126.41,77,1516371471.0,1
-1.32,120.46,10,1516371864.0,1
-0.1,123.25,144,1516386200.0,1
-7.82,108.04,51,1516388131.0,1
0.9,126.55,10,1516389513.0,2
-0.11,121.98,10,1516390394.0,1
-0.05,122.11,10,1516391588.0,1
-0.33,122.99,10,1516398265.0,1
-10.52,116.36,10,1516402907.0,1
1.09,126.9,104,1516407083.0,2
1.13,122.71,13,1516415394.0,1
-7.27,129.45,209,1516420816.0,3
-9.57,124.84,10,1516422742.0,1
-11.16,118.2,90,1516423963.0,2
-3.55,129.9,10,1516425233.0,2
-8.58,121.94,14,1516425236.0,1
2.29,128.42,10,1516425367.0,3
-6.59,128.5,294,1516428600.0,4
-4.51,128.17,14,1516428829.0,2
0.29,121.33,38,1516429729.0,1
-7.32,129.48,186,1516432492.0,3
-8.71,118.8,91,1516435625.0,1
0.45,121.59,110,1516441889.0,1
-8.16,116.74,28,1516442619.0,1
0.49,122.37,10,1516442739.0,1
1.15,98.93,76,1516460434.0,1
-7.84,128.08,134,1516461066.0,4
-7.38,107.19,98,1516461695.0,2
-11.3,116.31,10,1516463641.0,2
3.87,125.88,136,1516464151.0,2
-0.08,129.83,10,1516479665.0,1
-3.14,130.52,10,1516483387.0,1
-0.03,125.74,10,1516483611.0,1
-0.23,133.24,10,1516492542.0,3
-7.97,106.58,10,1516492685.0,2
-7.75,107.03,22,1516496483.0,1
-2.19,118.56,17,1516498764.0,1
0.33,120.66,12,1516502626.0,3
-1.63,100.68,35,1516503255.0,1
0.72,122.26,65,1516512152.0,1
-4.6,104.05,136,1516512459.0,3
-9.05,111.51,10,1516528484.0,2
-7.5,128.56,190,1516529526.0,2
-2.92,129.88,16,1516532323.0,2
-4.05,130.33,56,1516566173.0,3
-7.41,127.94,202,1516580112.0,4
-0.67,131.45,25,1516580538.0,1
-1.36,120.58,10,1516602944.0,1
-1.3,120.54,12,1516603548.0,2
-9.42,120.22,50,1516604879.0,3
-8.67,119.43,148,1516605173.0,2
-9.11,110.03,84,1516628997.0,4
-3.33,131.17,59,1516656333.0,3
-7.13,106.04,46,1516664094.0,5
-7.26,106.26,20,1516664314.0,3
-7.16,106.09,23,1516664458.0,3
-7.13,106.12,29,1516664550.0,2
-7.07,106.21,28,1516664634.0,1
-7.21,106.08,19,1516665006.0,3
-7.16,106.01,20,1516665164.0,3
-7.11,106.07,28,1516665830.0,2
-7.26,105.98,33,1516665913.0,1
-7.06,105.95,27,1516666592.0,1
-7.2,106.18,23,1516666718.0,1
-7.23,106.01,19,1516666988.0,1
-7.21,106.2,26,1516667110.0,1
-7.13,106.14,22,1516667545.0,2
-7.06,106.14,29,1516668370.0,1
-7.19,105.98,19,1516668785.0,2
-7.2,106.11,32,1516668971.0,4
-7.22,106.12,27,1516669130.0,3
-7.14,106.19,33,1516670176.0,1
-7.17,106.13,28,1516670425.0,1
-7.15,106.08,16,1516671489.0,1
-7.19,106.08,21,1516672232.0,1
-7.23,106.09,28,1516672515.0,3
-7.09,106.17,33,1516673081.0,1
-7.24,106.09,37,1516673708.0,3
0.52,119.54,10,1516673811.0,1
-7.25,106.12,32,1516674005.0,1
-7.27,106.09,32,1516675256.0,2
-8.97,111.16,10,1516677863.0,3
-9.54,117.75,26,1516680195.0,2
-1.88,129.05,10,1516680380.0,1
-7.21,106.12,33,1516680582.0,3
-7.22,106.05,29,1516684738.0,2
-7.13,106.15,33,1516686872.0,1
-7.21,106.08,41,1516687077.0,3
-7.16,106.05,32,1516687423.0,2
-8.22,118.26,178,1516687992.0,1
-7.15,106.15,36,1516689392.0,1
0.44,121.23,59,1516691170.0,1
2.73,125.73,152,1516691650.0,2
-7.14,106.08,32,1516692235.0,1
0.36,122.03,178,1516693197.0,1
-7.24,106.24,25,1516693722.0,1
-8.07,107.47,29,1516694319.0,1
1.85,126.69,10,1516695649.0,1
-8.62,117.14,151,1516696220.0,1
-9.13,118.59,93,1516696648.0,2
-9.38,115.13,38,1516697757.0,1
-7.17,106.15,28,1516698626.0,1
1.43,124.66,212,1516700408.0,1
-8.27,117.73,27,1516701308.0,1
-7.22,106.11,25,1516701886.0,3
-3.2,130.59,13,1516703910.0,5
-7.2,106.16,26,1516705224.0,1
-3.15,130.67,17,1516705428.0,1
-3.17,130.56,10,1516705684.0,1
-3.71,130.16,10,1516706265.0,1
-7.11,106.26,10,1516706483.0,1
-3.16,130.56,10,1516706531.0,1
-3.12,130.55,10,1516706845.0,1
-10.0,123.43,65,1516706888.0,1
-8.95,118.43,76,1516707377.0,1
-3.35,130.54,10,1516707797.0,1
-7.08,105.97,31,1516708140.0,1
-3.11,130.25,10,1516709009.0,1
-7.16,106.1,21,1516709253.0,2
-7.03,106.13,28,1516712516.0,1
-7.21,106.05,39,1516713089.0,2
-0.46,119.89,10,1516718387.0,1
-7.18,106.04,31,1516719135.0,2
-7.25,106.01,19,1516724965.0,1
-4.71,102.73,58,1516729214.0,5
-7.23,105.98,11,1516733342.0,3
0.49,97.94,35,1516745670.0,1
-7.21,105.99,46,1516750365.0,4
2.54,95.46,37,1516751827.0,5
1.61,127.24,125,1516766140.0,3
-7.16,106.01,17,1516766934.0,1
-7.23,106.08,27,1516772404.0,3
-11.27,117.55,10,1516773209.0,2
-0.99,121.24,10,1516773274.0,1
-1.19,127.07,10,1516779295.0,1
-7.13,106.12,47,1516780356.0,1
-7.57,105.52,58,1516783103.0,1
-9.38,107.2,13,1516793811.0,3
3.98,95.07,64,1516812318.0,2
1.77,126.51,12,1516819774.0,3
-4.43,102.17,10,1516827441.0,2
-8.21,123.23,198,1516844298.0,2
-1.27,130.94,10,1516845140.0,1
-6.56,106.55,10,1516850180.0,1
-0.11,125.26,18,1516857464.0,2
-3.33,131.2,30,1516857902.0,3
1.59,121.41,10,1516860001.0,1
-2.01,123.92,10,1516862018.0,4
-8.96,124.25,10,1516867148.0,1
-1.09,128.6,14,1516867316.0,2
-7.09,106.2,25,1516867917.0,1
0.75,100.05,10,1516871255.0,1
-0.42,132.19,24,1516874249.0,2
-2.1,126.18,30,1516875648.0,2
-0.26,123.03,86,1516877240.0,1
-0.2,132.17,88,1516879023.0,1
1.46,122.17,10,1516879896.0,1
-2.8,128.06,16,1516883027.0,2
0.66,121.2,23,1516887237.0,1
-7.11,106.08,19,1516898842.0,1
-0.04,123.16,135,1516899473.0,1
-0.23,122.93,55,1516900742.0,2
-4.2,129.31,17,1516905258.0,2
-3.14,130.58,10,1516911152.0,2
-1.37,120.57,10,1516913324.0,3
-1.19,119.87,10,1516915346.0,2
-1.48,119.96,177,1516916172.0,1
-7.19,106.05,30,1516916905.0,5
